若人養父母 恭奉自家尊恭善人用財 忍辱有大度軟語不兩舌

實言同止樂 此九天帝因盡壽應修行 由昔行九法天主感帝位 時時處法堂至今恒說此1

一日三時施 美食三百器福不及剎那 行慈百分一

天人等愛護 日夜受喜樂免怨火毒杖 是行慈現果

無功用獲財 後生於色界得慈十功德 若人未解脫

教一切眾生 堅發菩提心菩薩德如山 菩提心牢固

由信離八難 因戒生善道數修真如空 得善無放逸

無諂得念根 恒思得慧根恭敬得義理 護法感宿命

布施聽聞法 或不障他聞疾得如所愛 與佛相值遇

無貪作事成 不慳財物長離慢招上品 法忍得總持

由行五實施 及惠無怖畏非諸罵能辱 故感大勝力

支提列燈行 幽闇秉火燭布施續明油 故得淨天眼

供養支提時 即設鼓聲樂蠡角等妙音 故獲淨天耳

於他失默然 不談人德闕隨順護彼意 故得他心智

由施徙舟乘 運致羸乏人恭謹瞻尊長 故獲如意通

令他憶法事 及正法句義或淨心施法 故感宿命智

由知真實義 謂諸法無性故得第六通 最勝是流盡

平等悲相應 由修如實智故自得成佛 恒解脫眾生

由種種淨願 故佛土清淨眾寶獻支提 故放無邊光

如此業及果 已知義相應故應修利他 即菩薩自利

寶行王正論菩提資糧品第三

