畫瓶滿糞穢 外飾若汝憎此身穢種滿 云何汝不厭

若汝憎不淨 云何不惡身香華鬘飲食 本淨而能污

如汝併憎惡 於自他糞穢云何汝不厭 自他不淨身

如女身不淨 自身穢亦爾是故離欲人 於內外相稱

九門流不淨 自證自浣濯若不知不淨 而造愛欲論

希有極無知 無慚及輕他於最不淨身 何方利益汝

多眾生因此 無明覆其心為塵欲結怨 如狗鬥爭糞

如搔癢謂樂 不癢最安樂如此有欲樂 無欲人最樂

若汝思此義 離欲不得成由思欲輕故 不遭婬逸過

從獵感短壽 怖苦重逼惱未來決受此 故應堅行悲

何人若他見 生彼極驚怖譬糞穢污身 流出毒惡蛇

是人若至彼 眾生得安樂譬夏月大雲 田夫見欲雨

故汝捨惡法 決心修善行為自他俱得 無上菩提果

是菩提根本 心堅如山王因十方際悲 及無二依智

大王汝諦聽 此因我今說感三十二相 能莊嚴汝身

支提聖尊人 供養恒親侍手足寶相輪 當成轉輪王手足滑柔軟 身大七處高由施美飲食 於他等豐足身圓滿端直 指足跟圓長汝當感長壽 由悲濟死囚1

大王堅持法 令清淨久住由此足安平 當得成菩薩

行布施愛語 利行及同利由此指網密 手足八十文

[手足滑柔軟 身大七處高由施美飲食 於他等豐足]

[身圓滿端直 指足跟圓長汝當感長壽 由悲濟死囚]

