王若行非法 或作非道理事王人亦讚 故好惡難知

亦有世間人 非愛善難教何況大國王 能受善人語

我今愍念汝 及悲諸世間故我善教汝 實益若非愛

真滑有義利 依時由慈悲佛令教弟子 故我為汝說

若聽聞實語 應住於無瞋可取必須受 如浴受淨水

我今說善言 現來有利益汝知應受行 為自及於世

由昔施貧苦 故今感富財因貪不知恩 廢施無更得

世間唯路糧 不雇無人負由施供下品 未來荷百倍

願汝發大心 恒興建大事若行大心事 是人得大果

小意陜劣王 心願未曾觸好名吉祥事 三寶依應作

望王后等毛 若事非汝法死亦起惡名 王不作最勝

廣大事能起 大人希有用能障下人願 以命成此事

無自在棄物 隻身入未來若於法安財 前至逆相待

先帝諸產業 棄本屬新王能為前王生 法樂好名不

用財受現喜 若施感來樂非此二唐失 唯生苦無歡

將終欲行施 臣礙失自在祚絕故捨愛 隨新王樂欲

若捨一切物 汝今安弘法亦常在死緣 譬如風中燈

先諸王所起 平等功德處謂天神廟堂 願如本修理

離殺常行善 持戒愛容舊巧增財無諍 勤力恒修善清淨無積聚 不捨於他事安立為導首 受彼功德藏

盲病根不具 可悲丐無依於廟不得遮 平等與彼食

